captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 04:16:11 GMT+0000 (Coordinated Universal Time),27,Deco,deco,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 04:16:11 GMT+0000 (Coordinated Universal Time),28,Piala Asia,piala asia,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 04:16:11 GMT+0000 (Coordinated Universal Time),29,jisoo,jisoo,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 04:16:11 GMT+0000 (Coordinated Universal Time),30,DECADE WITH BLACKPINK,decade with blackpink,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 04:16:11 GMT+0000 (Coordinated Universal Time),31,FIFA Asean Cup,fifa asean cup,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 04:16:11 GMT+0000 (Coordinated Universal Time),32,RSCM,rscm,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 04:16:11 GMT+0000 (Coordinated Universal Time),33,#JuniorMarkConcertD2,juniormarkconcertd2,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 04:16:11 GMT+0000 (Coordinated Universal Time),34,#HappyBimday,happybimday,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 04:16:11 GMT+0000 (Coordinated Universal Time),35,#GawinCaskey,gawincaskey,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 04:16:11 GMT+0000 (Coordinated Universal Time),36,#ë_ì¸ì ë_ì¹ì² ì´í¸_ìì¼ì¶íí´,ë_ì¸ì ë_ì¹ì² ì´í¸_ìì¼ì¶íí´,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 04:16:11 GMT+0000 (Coordinated Universal Time),37,#Its_BOSS_SCOUPS_Day,its_boss_scoups_day,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 04:16:11 GMT+0000 (Coordinated Universal Time),38,#DMDinUSAxTMKTTP,dmdinusaxtmkttp,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 04:16:11 GMT+0000 (Coordinated Universal Time),39,#srchafreen,srchafreen,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 04:16:11 GMT+0000 (Coordinated Universal Time),40,#WUnovelina,wunovelina,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 04:16:11 GMT+0000 (Coordinated Universal Time),41,#BLACKPINK10thAnniversary,blackpink10thanniversary,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 04:16:11 GMT+0000 (Coordinated Universal Time),42,#27MelodieswithXIAOJUN,27melodieswithxiaojun,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 04:16:11 GMT+0000 (Coordinated Universal Time),43,#èä¿0808çæ¥å¿«ä¹,èä¿0808çæ¥å¿«ä¹,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 04:16:11 GMT+0000 (Coordinated Universal Time),44,#íì´ê°ìì§ì¤ì¤ì¥ìì¼,íì´ê°ìì§ì¤ì¤ì¥ìì¼,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 04:16:11 GMT+0000 (Coordinated Universal Time),45,#10YearsWithBLACKPINK,10yearswithblackpink,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 04:16:11 GMT+0000 (Coordinated Universal Time),46,#BLACKPINK_FOURever,blackpink_fourever,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 04:16:11 GMT+0000 (Coordinated Universal Time),47,#Bimajinasi,bimajinasi,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),1,#KUOTASERBA8RIBU,kuotaserba8ribu,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),2,GoPay,gopay,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),3,#Growing29WithGawin,growing29withgawin,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),4,#JuniorMarkConcertD2,juniormarkconcertd2,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),5,Paket Data,paket data,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),6,JUNIORMARK ALONG SUNNYMOON,juniormark along sunnymoon,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),7,Original Content Rewards,original content rewards,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),8,Araujo,araujo,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),9,Revenue Sharing,revenue sharing,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),10,Rp 8.100,rp 8.100,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),11,Jbjb,jbjb,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),12,S.W.I.S.H,s.w.i.s.h,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),13,#GawinCaskey,gawincaskey,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),14,Home Timeline,home timeline,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),15,#HappyBimday,happybimday,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),16,Bahlil,bahlil,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),17,Aturan,aturan,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),18,Elig,elig,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),19,SPBU,spbu,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),20,Nunez,nunez,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),21,Premium,premium,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),22,Busan,busan,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),23,PSSI,pssi,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),24,Piala Asia,piala asia,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),25,Nikita,nikita,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),26,DECADE WITH BLACKPINK,decade with blackpink,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),27,seungcheol,seungcheol,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),28,Deco,deco,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),29,FIFA ASEAN Cup,fifa asean cup,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),30,jisoo,jisoo,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),31,Ridho,ridho,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),32,Klok,klok,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),33,RSCM,rscm,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),34,#ë_ì¸ì ë_ì¹ì² ì´í¸_ìì¼ì¶íí´,ë_ì¸ì ë_ì¹ì² ì´í¸_ìì¼ì¶íí´,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),35,#Its_BOSS_SCOUPS_Day,its_boss_scoups_day,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),36,#WUnovelina,wunovelina,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),37,#BLACKPINK10thAnniversary,blackpink10thanniversary,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),38,#DMDinUSAxTMKTTP,dmdinusaxtmkttp,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),39,#srchafreen,srchafreen,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),40,#BLACKPINK_FOURever,blackpink_fourever,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),41,#10YearsWithBLACKPINK,10yearswithblackpink,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),42,#Bimajinasi,bimajinasi,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),43,#27MelodieswithXIAOJUN,27melodieswithxiaojun,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),44,#íì´ê°ìì§ì¤ì¤ì¥ìì¼,íì´ê°ìì§ì¤ì¤ì¥ìì¼,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:32 GMT+0000 (Coordinated Universal Time),45,#èä¿0808çæ¥å¿«ä¹,èä¿0808çæ¥å¿«ä¹,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),1,#KUOTASERBA8RIBU,kuotaserba8ribu,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),2,GoPay,gopay,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),3,#Growing29WithGawin,growing29withgawin,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),4,#JuniorMarkConcertD2,juniormarkconcertd2,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),5,Paket Data,paket data,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),6,JUNIORMARK ALONG SUNNYMOON,juniormark along sunnymoon,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),7,Original Content Rewards,original content rewards,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),8,Araujo,araujo,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),9,Revenue Sharing,revenue sharing,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),10,Rp 8.100,rp 8.100,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),11,Jbjb,jbjb,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),12,S.W.I.S.H,s.w.i.s.h,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),13,#GawinCaskey,gawincaskey,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),14,Home Timeline,home timeline,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),15,#HappyBimday,happybimday,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),16,Bahlil,bahlil,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),17,Aturan,aturan,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),18,Elig,elig,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),19,SPBU,spbu,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),20,Nunez,nunez,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),21,Premium,premium,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),22,Busan,busan,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),23,PSSI,pssi,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),24,Piala Asia,piala asia,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),25,Nikita,nikita,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),26,DECADE WITH BLACKPINK,decade with blackpink,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),27,seungcheol,seungcheol,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),28,Deco,deco,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),29,FIFA ASEAN Cup,fifa asean cup,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),30,jisoo,jisoo,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),31,Ridho,ridho,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),32,Klok,klok,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),33,RSCM,rscm,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),34,#ë_ì¸ì ë_ì¹ì² ì´í¸_ìì¼ì¶íí´,ë_ì¸ì ë_ì¹ì² ì´í¸_ìì¼ì¶íí´,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),35,#Its_BOSS_SCOUPS_Day,its_boss_scoups_day,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),36,#WUnovelina,wunovelina,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),37,#BLACKPINK10thAnniversary,blackpink10thanniversary,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),38,#DMDinUSAxTMKTTP,dmdinusaxtmkttp,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),39,#srchafreen,srchafreen,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),40,#BLACKPINK_FOURever,blackpink_fourever,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),41,#10YearsWithBLACKPINK,10yearswithblackpink,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),42,#Bimajinasi,bimajinasi,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),43,#27MelodieswithXIAOJUN,27melodieswithxiaojun,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),44,#íì´ê°ìì§ì¤ì¤ì¥ìì¼,íì´ê°ìì§ì¤ì¤ì¥ìì¼,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 03:24:28 GMT+0000 (Coordinated Universal Time),45,#èä¿0808çæ¥å¿«ä¹,èä¿0808çæ¥å¿«ä¹,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Sat Aug 08 2026 02:32:29 GMT+0000 (Coordinated Universal Time),1,#KUOTASERBA8RIBU,kuotaserba8ribu,,,,,,
