captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 20:52:22 GMT+0000 (Coordinated Universal Time),29,$WISHBONE,$wishbone,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 20:52:22 GMT+0000 (Coordinated Universal Time),30,Affan,affan,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 20:52:22 GMT+0000 (Coordinated Universal Time),31,papdesi,papdesi,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 20:52:22 GMT+0000 (Coordinated Universal Time),32,amy presiden pks,amy presiden pks,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 20:52:22 GMT+0000 (Coordinated Universal Time),33,WL GRANTED,wl granted,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 20:52:22 GMT+0000 (Coordinated Universal Time),34,chris brown,chris brown,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 20:52:22 GMT+0000 (Coordinated Universal Time),35,Plaza Senayan,plaza senayan,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 20:52:22 GMT+0000 (Coordinated Universal Time),36,jype,jype,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 20:52:22 GMT+0000 (Coordinated Universal Time),37,$BRODIE,$brodie,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 20:52:22 GMT+0000 (Coordinated Universal Time),38,Xavi,xavi,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 20:52:22 GMT+0000 (Coordinated Universal Time),39,STOP MISTREATING JAMES,stop mistreating james,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 20:52:22 GMT+0000 (Coordinated Universal Time),40,Klaim Voucher 100%,klaim voucher 100%,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 20:52:22 GMT+0000 (Coordinated Universal Time),41,Assemble Teaser D3,assemble teaser d3,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 20:52:22 GMT+0000 (Coordinated Universal Time),42,PERFECT SCENT WITH EST,perfect scent with est,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 20:52:22 GMT+0000 (Coordinated Universal Time),43,BE MY PLAYER TWO EP5,be my player two ep5,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 20:52:22 GMT+0000 (Coordinated Universal Time),44,ICONIC HEART,iconic heart,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 20:52:22 GMT+0000 (Coordinated Universal Time),45,LENAMIU X LEGACY,lenamiu x legacy,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 20:52:22 GMT+0000 (Coordinated Universal Time),46,Xdiz,xdiz,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 20:52:22 GMT+0000 (Coordinated Universal Time),47,Keadilan Terjaga,keadilan terjaga,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 20:52:22 GMT+0000 (Coordinated Universal Time),48,mingyu,mingyu,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 20:52:22 GMT+0000 (Coordinated Universal Time),49,Al Qadsiah,al qadsiah,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 20:52:22 GMT+0000 (Coordinated Universal Time),50,investasi berdampak,investasi berdampak,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),1,$MOTION,$motion,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),2,#YouManiacSeries,youmaniacseries,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),3,GoPay Investasi Emas,gopay investasi emas,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),4,#MakeAWishForJaemin,makeawishforjaemin,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),5,#ì¬ëì¼ë¡_ê°ëì°¬_ì¬ë¯¼ì´ì_ì¤ë¬¼ì¬ì¯,ì¬ëì¼ë¡_ê°ëì°¬_ì¬ë¯¼ì´ì_ì¤ë¬¼ì¬ì¯,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),6,#BlackCardPHUWINmv,blackcardphuwinmv,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),7,pengabdian pada negeri,pengabdian pada negeri,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),8,Gunil,gunil,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),9,#bantumelayaniindonesia,bantumelayaniindonesia,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),10,DEWTEE LIVE HOUSE,dewtee live house,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),11,PHUWIN BLACK CARD MV,phuwin black card mv,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),12,perkuat perkokoh nkri,perkuat perkokoh nkri,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),13,tolak kerusuhan,tolak kerusuhan,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),14,Trade $ANTFUN,trade $antfun,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),15,STOP CROPPING JAMES OUT,stop cropping james out,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),16,BUNKER,bunker,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),17,COUNTLESS LOVE WITH HUENINGKAI,countless love with hueningkai,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),18,EMIBONNIE UNDER THE FIRST MOON,emibonnie under the first moon,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),19,Robinhood Chain,robinhood chain,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),20,Soccer,soccer,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),21,musical fountain,musical fountain,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),22,18 YEARS OF RORANDERFUL,18 years of roranderful,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),23,WL GRANTED,wl granted,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),24,TipFi,tipfi,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),25,ORM SWU LEGACY FASHION,orm swu legacy fashion,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),26,mencetak generasi unggul,mencetak generasi unggul,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),27,Malam Jumat,malam jumat,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),28,Desil 10,desil 10,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),29,$WISHBONE,$wishbone,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),30,$STONKBROKER,$stonkbroker,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),31,Affan,affan,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),32,papdesi,papdesi,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),33,chris brown,chris brown,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),34,Plaza Senayan,plaza senayan,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),35,amy presiden pks,amy presiden pks,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),36,STOP MISTREATING JAMES,stop mistreating james,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),37,I LOVE YOU BTS,i love you bts,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),38,jype,jype,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),39,Xavi,xavi,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),40,Klaim Voucher 100%,klaim voucher 100%,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),41,Assemble Teaser D3,assemble teaser d3,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),42,$BRODIE,$brodie,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),43,BE MY PLAYER TWO EP5,be my player two ep5,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),44,PERFECT SCENT WITH EST,perfect scent with est,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),45,ICONIC HEART,iconic heart,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),46,LENAMIU X LEGACY,lenamiu x legacy,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),47,Xdiz,xdiz,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),48,Keadilan Terjaga,keadilan terjaga,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),49,mingyu,mingyu,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),50,Investasi Berdampak,investasi berdampak,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),1,DEWTEE LIVE HOUSE,dewtee live house,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),2,#GMMTVLiveHouse,gmmtvlivehouse,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),3,#LET_JAMES_BE_SEEN,let_james_be_seen,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),4,#KuCoin,kucoin,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),5,STOP CROPPING JAMES OUT,stop cropping james out,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),6,#íì¬ë¦ìë¤ì íì ë¬¼ì¸ëì¹´ì´,íì¬ë¦ìë¤ì íì ë¬¼ì¸ëì¹´ì´,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),7,#StickWithHue,stickwithhue,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),8,Trade $ANTFUN,trade $antfun,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),9,GoPay Investasi Emas,gopay investasi emas,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),10,BUNKER,bunker,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),11,COUNTLESS LOVE WITH HUENINGKAI,countless love with hueningkai,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),12,Gunil,gunil,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),13,18 YEARS OF RORANDERFUL,18 years of roranderful,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),14,YOU MANIAC TRAILER,you maniac trailer,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),15,Malam Jumat,malam jumat,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),16,Assemble Teaser D3,assemble teaser d3,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),17,PHUWIN BLACK CARD MV,phuwin black card mv,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),18,GEMINI CONCERT IN LIVEHOUSE,gemini concert in livehouse,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),19,Klaim Voucher 100%,klaim voucher 100%,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),20,BE MY PLAYER TWO EP5,be my player two ep5,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),21,Enzo,enzo,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),22,mingyu,mingyu,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),23,ORM SWU LEGACY FASHION,orm swu legacy fashion,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),24,Lego,lego,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),25,jype,jype,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),26,Dior,dior,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),27,Xdiz,xdiz,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),28,Prank,prank,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),29,#æ°¸é ã«è¼ãå¤©ä½¿ãã¥ãã³ã«ã¤,æ°¸é ã«è¼ãå¤©ä½¿ãã¥ãã³ã«ã¤,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),30,#RORA18EraBegins,rora18erabegins,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),31,#ë¡ë¼ì_ëª©ìë¦¬ë¡_ë¬¼ë _ë,ë¡ë¼ì_ëª©ìë¦¬ë¡_ë¬¼ë _ë,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),32,#RORAã¨ä¸ç·ã«æé·ãã¦ããæ¥ã,roraã¨ä¸ç·ã«æé·ãã¦ããæ¥ã,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),33,#YouManiacSeries,youmaniacseries,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),34,#BlackCardPHUWINmv,blackcardphuwinmv,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),35,#NCT127_Assemble3,nct127_assemble3,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),36,#ZeeNuNewVlogInKrabi,zeenunewvloginkrabi,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),37,#viralá á,viralá á,,,,,,
2026-08-14T11:53:32.852379+00:00,20260814-115332,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),38,#XDINARYHEROESIS6,xdinaryheroesis6,,,,,,
