captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),33,chris brown,chris brown,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),34,Plaza Senayan,plaza senayan,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),35,amy presiden pks,amy presiden pks,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),36,STOP MISTREATING JAMES,stop mistreating james,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),37,I LOVE YOU BTS,i love you bts,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),38,jype,jype,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),39,Xavi,xavi,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),40,Klaim Voucher 100%,klaim voucher 100%,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),41,Assemble Teaser D3,assemble teaser d3,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),42,$BRODIE,$brodie,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),43,BE MY PLAYER TWO EP5,be my player two ep5,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),44,PERFECT SCENT WITH EST,perfect scent with est,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),45,ICONIC HEART,iconic heart,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),46,LENAMIU X LEGACY,lenamiu x legacy,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),47,Xdiz,xdiz,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),48,Keadilan Terjaga,keadilan terjaga,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),49,mingyu,mingyu,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:56:21 GMT+0000 (Coordinated Universal Time),50,Investasi Berdampak,investasi berdampak,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),1,DEWTEE LIVE HOUSE,dewtee live house,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),2,#GMMTVLiveHouse,gmmtvlivehouse,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),3,#LET_JAMES_BE_SEEN,let_james_be_seen,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),4,#KuCoin,kucoin,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),5,STOP CROPPING JAMES OUT,stop cropping james out,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),6,#íì¬ë¦ìë¤ì íì ë¬¼ì¸ëì¹´ì´,íì¬ë¦ìë¤ì íì ë¬¼ì¸ëì¹´ì´,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),7,#StickWithHue,stickwithhue,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),8,Trade $ANTFUN,trade $antfun,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),9,GoPay Investasi Emas,gopay investasi emas,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),10,BUNKER,bunker,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),11,COUNTLESS LOVE WITH HUENINGKAI,countless love with hueningkai,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),12,Gunil,gunil,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),13,18 YEARS OF RORANDERFUL,18 years of roranderful,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),14,YOU MANIAC TRAILER,you maniac trailer,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),15,Malam Jumat,malam jumat,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),16,Assemble Teaser D3,assemble teaser d3,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),17,PHUWIN BLACK CARD MV,phuwin black card mv,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),18,GEMINI CONCERT IN LIVEHOUSE,gemini concert in livehouse,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),19,Klaim Voucher 100%,klaim voucher 100%,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),20,BE MY PLAYER TWO EP5,be my player two ep5,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),21,Enzo,enzo,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),22,mingyu,mingyu,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),23,ORM SWU LEGACY FASHION,orm swu legacy fashion,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),24,Lego,lego,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),25,jype,jype,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),26,Dior,dior,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),27,Xdiz,xdiz,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),28,Prank,prank,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),29,#æ°¸é ã«è¼ãå¤©ä½¿ãã¥ãã³ã«ã¤,æ°¸é ã«è¼ãå¤©ä½¿ãã¥ãã³ã«ã¤,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),30,#RORA18EraBegins,rora18erabegins,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),31,#ë¡ë¼ì_ëª©ìë¦¬ë¡_ë¬¼ë _ë,ë¡ë¼ì_ëª©ìë¦¬ë¡_ë¬¼ë _ë,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),32,#RORAã¨ä¸ç·ã«æé·ãã¦ããæ¥ã,roraã¨ä¸ç·ã«æé·ãã¦ããæ¥ã,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),33,#YouManiacSeries,youmaniacseries,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),34,#BlackCardPHUWINmv,blackcardphuwinmv,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),35,#NCT127_Assemble3,nct127_assemble3,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),36,#ZeeNuNewVlogInKrabi,zeenunewvloginkrabi,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),37,#viralá á,viralá á,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),38,#XDINARYHEROESIS6,xdinaryheroesis6,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),39,#à¸à¸­à¹à¸à¹à¸¥à¹à¸²à¸¡à¸à¸µà¸£à¹EP5,à¸à¸­à¹à¸à¹à¸¥à¹à¸²à¸¡à¸à¸µà¸£à¹ep5,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),40,#TerikatJanjiEp130,terikatjanjiep130,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),41,#OrmXLegacyOfThaiTextiles,ormxlegacyofthaitextiles,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),42,#STAYAWAKEEP4,stayawakeep4,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),43,#teammoth,teammoth,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),44,#ChasingDreamsAt14,chasingdreamsat14,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),45,#GrowingWithFahira,growingwithfahira,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 19:04:21 GMT+0000 (Coordinated Universal Time),46,#teamdean,teamdean,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),1,DEWTEE LIVE HOUSE,dewtee live house,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),2,#GMMTVLiveHouse,gmmtvlivehouse,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),3,GoPay Investasi Emas,gopay investasi emas,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),4,#StickWithHue,stickwithhue,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),5,#íì¬ë¦ìë¤ì íì ë¬¼ì¸ëì¹´ì´,íì¬ë¦ìë¤ì íì ë¬¼ì¸ëì¹´ì´,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),6,#KuCoin,kucoin,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),7,Trade $ANTFUN,trade $antfun,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),8,COUNTLESS LOVE WITH HUENINGKAI,countless love with hueningkai,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),9,BUNKER,bunker,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),10,#æ°¸é ã«è¼ãå¤©ä½¿ãã¥ãã³ã«ã¤,æ°¸é ã«è¼ãå¤©ä½¿ãã¥ãã³ã«ã¤,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),11,Gunil,gunil,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),12,YOU MANIAC TRAILER,you maniac trailer,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),13,Malam Jumat,malam jumat,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),14,PHUWIN BLACK CARD MV,phuwin black card mv,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),15,Assemble Teaser D3,assemble teaser d3,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),16,GEMINI CONCERT IN LIVEHOUSE,gemini concert in livehouse,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),17,Klaim Voucher 100%,klaim voucher 100%,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),18,BE MY PLAYER TWO EP5,be my player two ep5,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),19,Enzo,enzo,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),20,mingyu,mingyu,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),21,Lego,lego,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),22,ORM SWU LEGACY FASHION,orm swu legacy fashion,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),23,jype,jype,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),24,Dior,dior,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),25,Xdiz,xdiz,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),26,Fahira,fahira,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),27,Prank,prank,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),28,Affan,affan,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),29,chris brown,chris brown,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),30,#RORA18EraBegins,rora18erabegins,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),31,#ë¡ë¼ì_ëª©ìë¦¬ë¡_ë¬¼ë _ë,ë¡ë¼ì_ëª©ìë¦¬ë¡_ë¬¼ë _ë,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),32,#BlackCardPHUWINmv,blackcardphuwinmv,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),33,#YouManiacSeries,youmaniacseries,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),34,#NCT127_Assemble3,nct127_assemble3,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),35,#ZeeNuNewVlogInKrabi,zeenunewvloginkrabi,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),36,#viralá á,viralá á,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),37,#XDINARYHEROESIS6,xdinaryheroesis6,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),38,#à¸à¸­à¹à¸à¹à¸¥à¹à¸²à¸¡à¸à¸µà¸£à¹EP5,à¸à¸­à¹à¸à¹à¸¥à¹à¸²à¸¡à¸à¸µà¸£à¹ep5,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),39,#TerikatJanjiEp130,terikatjanjiep130,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),40,#STAYAWAKEEP4,stayawakeep4,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),41,#OrmXLegacyOfThaiTextiles,ormxlegacyofthaitextiles,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),42,#williamjkp,williamjkp,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),43,#gehennart,gehennart,,,,,,
