captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 12:28:13 GMT+0000 (Coordinated Universal Time),37,Mundur,mundur,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 12:28:13 GMT+0000 (Coordinated Universal Time),38,Dadan,dadan,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 12:28:13 GMT+0000 (Coordinated Universal Time),39,Klaim Voucher-mu,klaim voucher-mu,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 12:28:13 GMT+0000 (Coordinated Universal Time),40,#LingOrmAtDiorSiamParagon,lingormatdiorsiamparagon,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 12:28:13 GMT+0000 (Coordinated Universal Time),41,#KopiKenanganxNCTHAECHAN,kopikenanganxncthaechan,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 12:28:13 GMT+0000 (Coordinated Universal Time),42,#DINO_CrazyCrazy_OutNow,dino_crazycrazy_outnow,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 12:28:13 GMT+0000 (Coordinated Universal Time),43,#GoneAwayGAWIN,goneawaygawin,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 12:28:13 GMT+0000 (Coordinated Universal Time),44,#í¼ì² ì¸_ë¯¸ì³ë¯¸ì³_ë®¤ì§ë¹ëì¤,í¼ì² ì¸_ë¯¸ì³ë¯¸ì³_ë®¤ì§ë¹ëì¤,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 12:28:13 GMT+0000 (Coordinated Universal Time),45,#à¸à¸´à¹à¸à¹à¸à¸±à¸à¸à¸µà¸£à¹à¹à¸§à¸à¸à¸µà¹à¹à¸­à¸à¸­à¸à¸ªà¸¢à¸²à¸¡,à¸à¸´à¹à¸à¹à¸à¸±à¸à¸à¸µà¸£à¹à¹à¸§à¸à¸à¸µà¹à¹à¸­à¸à¸­à¸à¸ªà¸¢à¸²à¸¡,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 12:28:13 GMT+0000 (Coordinated Universal Time),46,#RISERMUSIC,risermusic,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 12:28:13 GMT+0000 (Coordinated Universal Time),47,#INSYNCxSeaKeen,insyncxseakeen,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 12:28:13 GMT+0000 (Coordinated Universal Time),48,#MoonshadowSeriesQ16,moonshadowseriesq16,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 12:28:13 GMT+0000 (Coordinated Universal Time),49,#TerikatJanjiEp111,terikatjanjiep111,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 12:28:13 GMT+0000 (Coordinated Universal Time),50,#à¸£à¸±à¸à¸¥à¸·à¸¡à¸à¸²à¸¢Q14,à¸£à¸±à¸à¸¥à¸·à¸¡à¸à¸²à¸¢q14,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),1,#TonightGalaxyUnpacked,tonightgalaxyunpacked,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),2,#PanglimaKawalSwasembada,panglimakawalswasembada,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),3,#RestandDotheRest,restanddotherest,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),4,TNI Perkuat KemandirianPangan,tni perkuat kemandirianpangan,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),5,#GoneAwayGAWIN,goneawaygawin,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),6,#DINO_CrazyCrazy_OutNow,dino_crazycrazy_outnow,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),7,DINO CRAZY CRAZY OFFICIAL MV,dino crazy crazy official mv,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),8,Berbuah Sinergi Nyata,berbuah sinergi nyata,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),9,THEEWAVE ADVENTURE ICONSIAM,theewave adventure iconsiam,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),10,SEAKEEN IN SYNC FANSIGN,seakeen in sync fansign,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),11,Sudaryono,sudaryono,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),12,Kepala Badan Gizi Nasional,kepala badan gizi nasional,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),13,Selamat Hari Bhakti Adhyaksa,selamat hari bhakti adhyaksa,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),14,Rabu,rabu,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),15,Kepala BGN,kepala bgn,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),16,Borneo,borneo,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),17,Persija Jakarta,persija jakarta,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),18,Nanik,nanik,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),19,namjoon,namjoon,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),20,The Grim Lover Q14,the grim lover q14,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),21,wakil menteri pertanian,wakil menteri pertanian,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),22,Humanis,humanis,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),23,Jaksa Profesional,jaksa profesional,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),24,Ruben,ruben,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),25,BI Rate,bi rate,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),26,Keadilan,keadilan,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),27,Menegakkan Hukum,menegakkan hukum,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),28,Presiden Prabowo Subianto,presiden prabowo subianto,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),29,Gerindra,gerindra,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),30,Nyaman,nyaman,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),31,yesus,yesus,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),32,Pinterest,pinterest,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),33,Mundur,mundur,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),34,Trade $ILY,trade $ily,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),35,Dadan,dadan,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),36,Klaim Voucher-mu,klaim voucher-mu,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),37,#í¼ì² ì¸_ë¯¸ì³ë¯¸ì³_ë®¤ì§ë¹ëì¤,í¼ì² ì¸_ë¯¸ì³ë¯¸ì³_ë®¤ì§ë¹ëì¤,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),38,#DiorSiamParagonxSehun,diorsiamparagonxsehun,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),39,#KopiKenanganxNCTHAECHAN,kopikenanganxncthaechan,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),40,#RISERMUSIC,risermusic,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),41,#à¸à¸´à¹à¸à¹à¸à¸±à¸à¸à¸µà¸£à¹à¹à¸§à¸à¸à¸µà¹à¹à¸­à¸à¸­à¸à¸ªà¸¢à¸²à¸¡,à¸à¸´à¹à¸à¹à¸à¸±à¸à¸à¸µà¸£à¹à¹à¸§à¸à¸à¸µà¹à¹à¸­à¸à¸­à¸à¸ªà¸¢à¸²à¸¡,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),42,#INSYNCxSeaKeen,insyncxseakeen,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),43,#seakeenfansign,seakeenfansign,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),44,#JinxGucci,jinxgucci,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),45,#UKTMahasiswa,uktmahasiswa,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),46,#à¸£à¸±à¸à¸¥à¸·à¸¡à¸à¸²à¸¢Q14,à¸£à¸±à¸à¸¥à¸·à¸¡à¸à¸²à¸¢q14,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),47,#BiloomingDay,biloomingday,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),48,#Mix28thEverInBloom,mix28theverinbloom,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),49,#TemanPemilih,temanpemilih,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:47 GMT+0000 (Coordinated Universal Time),50,#KPUMelayani,kpumelayani,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),1,#TonightGalaxyUnpacked,tonightgalaxyunpacked,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),2,#PanglimaKawalSwasembada,panglimakawalswasembada,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),3,#RestandDotheRest,restanddotherest,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),4,TNI Perkuat KemandirianPangan,tni perkuat kemandirianpangan,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),5,#GoneAwayGAWIN,goneawaygawin,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),6,#DINO_CrazyCrazy_OutNow,dino_crazycrazy_outnow,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),7,DINO CRAZY CRAZY OFFICIAL MV,dino crazy crazy official mv,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),8,Berbuah Sinergi Nyata,berbuah sinergi nyata,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),9,THEEWAVE ADVENTURE ICONSIAM,theewave adventure iconsiam,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),10,SEAKEEN IN SYNC FANSIGN,seakeen in sync fansign,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),11,Sudaryono,sudaryono,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),12,Kepala Badan Gizi Nasional,kepala badan gizi nasional,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),13,Selamat Hari Bhakti Adhyaksa,selamat hari bhakti adhyaksa,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),14,Rabu,rabu,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),15,Kepala BGN,kepala bgn,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),16,Borneo,borneo,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),17,Persija Jakarta,persija jakarta,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),18,Nanik,nanik,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),19,namjoon,namjoon,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),20,The Grim Lover Q14,the grim lover q14,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),21,wakil menteri pertanian,wakil menteri pertanian,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),22,Humanis,humanis,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),23,Jaksa Profesional,jaksa profesional,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),24,Ruben,ruben,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),25,BI Rate,bi rate,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),26,Keadilan,keadilan,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),27,Menegakkan Hukum,menegakkan hukum,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),28,Presiden Prabowo Subianto,presiden prabowo subianto,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),29,Gerindra,gerindra,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),30,Nyaman,nyaman,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),31,yesus,yesus,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),32,Pinterest,pinterest,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),33,Mundur,mundur,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),34,Trade $ILY,trade $ily,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),35,Dadan,dadan,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),36,Klaim Voucher-mu,klaim voucher-mu,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),37,#í¼ì² ì¸_ë¯¸ì³ë¯¸ì³_ë®¤ì§ë¹ëì¤,í¼ì² ì¸_ë¯¸ì³ë¯¸ì³_ë®¤ì§ë¹ëì¤,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),38,#DiorSiamParagonxSehun,diorsiamparagonxsehun,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),39,#KopiKenanganxNCTHAECHAN,kopikenanganxncthaechan,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),40,#RISERMUSIC,risermusic,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),41,#à¸à¸´à¹à¸à¹à¸à¸±à¸à¸à¸µà¸£à¹à¹à¸§à¸à¸à¸µà¹à¹à¸­à¸à¸­à¸à¸ªà¸¢à¸²à¸¡,à¸à¸´à¹à¸à¹à¸à¸±à¸à¸à¸µà¸£à¹à¹à¸§à¸à¸à¸µà¹à¹à¸­à¸à¸­à¸à¸ªà¸¢à¸²à¸¡,,,,,,
2026-07-23T04:30:51.805978+00:00,20260723-043051,https://trends24.in/indonesia/,Wed Jul 22 2026 11:36:30 GMT+0000 (Coordinated Universal Time),42,#INSYNCxSeaKeen,insyncxseakeen,,,,,,
